Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Wagner : 102 of 136 -- Wagner tree with cost 1827.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1830.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1830.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1830.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1852.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1856.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1861.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1863.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1866.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1868.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1871.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1913.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1922.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1923.
Status : Wagner : 116 of 136 -- Wagner tree with cost 1936.
Status : Wagner : 117 of 136 -- Wagner tree with cost 1953.
Status : Wagner : 118 of 136 -- Wagner tree with cost 1953.
Status : Wagner : 119 of 136 -- Wagner tree with cost 1955.
Status : Wagner : 120 of 136 -- Wagner tree with cost 1955.
Status : Wagner : 121 of 136 -- Wagner tree with cost 1972.
Status : Wagner : 122 of 136 -- Wagner tree with cost 1983.
Status : Wagner : 123 of 136 -- Wagner tree with cost 1995.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2011.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2035.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2035.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2036.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2126.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2127.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2127.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2127.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2128.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2128.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2128 Searching
Status : TBR : 2127 Searching
Status : TBR : 2126 Searching
Status : TBR : 2125 Searching
Status : TBR : 2124 Searching
Status : TBR : 2123 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2122 Searching
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2122.; Time left: 2 m, 56 s; Hits: 1
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2569 Searching
Status : TBR : 2568 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2612 Searching
Status : TBR : 2611 Searching
Status : TBR : 2610 Searching
Status : TBR : 2609 Searching
Status : TBR : 2607 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2674 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2636 Searching
Status : TBR : 2635 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2634 Searching
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2121.; Time left: 2 m, 38 s; Hits: 1
Status : RAS + TBR : 0 Searching on tree number 2
Status : Wagner : 2 of 136 -- Wagner tree with cost 170.
Status : Wagner : 3 of 136 -- Wagner tree with cost 189.
Status : Wagner : 4 of 136 -- Wagner tree with cost 240.
Status : Wagner : 5 of 136 -- Wagner tree with cost 300.
Status : Wagner : 6 of 136 -- Wagner tree with cost 341.
Status : Wagner : 7 of 136 -- Wagner tree with cost 383.
Status : Wagner : 8 of 136 -- Wagner tree with cost 439.
Status : Wagner : 9 of 136 -- Wagner tree with cost 484.
Status : Wagner : 10 of 136 -- Wagner tree with cost 546.
Status : Wagner : 11 of 136 -- Wagner tree with cost 563.
Status : Wagner : 12 of 136 -- Wagner tree with cost 634.
Status : Wagner : 13 of 136 -- Wagner tree with cost 653.
Status : Wagner : 14 of 136 -- Wagner tree with cost 667.
Status : Wagner : 15 of 136 -- Wagner tree with cost 667.
Status : Wagner : 16 of 136 -- Wagner tree with cost 734.
Status : Wagner : 17 of 136 -- Wagner tree with cost 734.
Status : Wagner : 18 of 136 -- Wagner tree with cost 745.
Status : Wagner : 19 of 136 -- Wagner tree with cost 745.
Status : Wagner : 20 of 136 -- Wagner tree with cost 771.
Status : Wagner : 21 of 136 -- Wagner tree with cost 824.
Status : Wagner : 22 of 136 -- Wagner tree with cost 826.
Status : Wagner : 23 of 136 -- Wagner tree with cost 831.
Status : Wagner : 24 of 136 -- Wagner tree with cost 859.
Status : Wagner : 25 of 136 -- Wagner tree with cost 874.
Status : Wagner : 26 of 136 -- Wagner tree with cost 919.
Status : Wagner : 27 of 136 -- Wagner tree with cost 947.
Status : Wagner : 28 of 136 -- Wagner tree with cost 975.
Status : Wagner : 29 of 136 -- Wagner tree with cost 997.
Status : Wagner : 30 of 136 -- Wagner tree with cost 1022.
Status : Wagner : 31 of 136 -- Wagner tree with cost 1034.
Status : Wagner : 32 of 136 -- Wagner tree with cost 1073.
Status : Wagner : 33 of 136 -- Wagner tree with cost 1075.
Status : Wagner : 34 of 136 -- Wagner tree with cost 1081.
Status : Wagner : 35 of 136 -- Wagner tree with cost 1091.
Status : Wagner : 36 of 136 -- Wagner tree with cost 1092.
Status : Wagner : 37 of 136 -- Wagner tree with cost 1121.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1199.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1207.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1250.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1250.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1253.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1302.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1322.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1347.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1352.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1385.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1390.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1393.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1398.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1398.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1412.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1433.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1474.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1495.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1496.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1498.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1502.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1507.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1507.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1511.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1554.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1566.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1566.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1580.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1581.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1591.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1627.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1639.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1655.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1655.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1658.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1660.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1661.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1705.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1706.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1732.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1734.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1740.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1759.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1773.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1773.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1773.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1773.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1776.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1782.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1786.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1814.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1817.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1817.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1819.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1819.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1819.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1822.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1825.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1828.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1849.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1849.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1897.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1898.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1899.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1899.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1917.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1920.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1921.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1936.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1942.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1945.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1950.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1953.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1956.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1958.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1962.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1963.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1963.
Status : Wagner : 116 of 136 -- Wagner tree with cost 1963.
Status : Wagner : 117 of 136 -- Wagner tree with cost 1980.
Status : Wagner : 118 of 136 -- Wagner tree with cost 1980.
Status : Wagner : 119 of 136 -- Wagner tree with cost 1981.
Status : Wagner : 120 of 136 -- Wagner tree with cost 1996.
Status : Wagner : 121 of 136 -- Wagner tree with cost 1996.
Status : Wagner : 122 of 136 -- Wagner tree with cost 2003.
Status : Wagner : 123 of 136 -- Wagner tree with cost 2024.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2053.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2058.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2060.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2096.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2098.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2105.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2107.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2107.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2112.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2124.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2128.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2129.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2133 Searching
Status : TBR : 2131 Searching
Status : TBR : 2130 Searching
Status : TBR : 2129 Searching
Status : TBR : 2128 Searching
Status : TBR : 2127 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2121 Searching
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Information : 
                Timer:
                   4 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2121.; Time left: 2 m, 33 s; Hits: 2
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2603 Searching
Status : TBR : 2602 Searching
Status : TBR : 2601 Searching
Status : TBR : 2600 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2616 Searching
Status : TBR : 2615 Searching
Status : TBR : 2614 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2639 Searching
Status : TBR : 2638 Searching
Status : TBR : 2637 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2661 Searching
Status : TBR : 2660 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2122 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : TBR : 2122 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2121.; Time left: 2 m, 14 s; Hits: 2
Status : RAS + TBR : 0 Searching on tree number 3
Status : Wagner : 2 of 136 -- Wagner tree with cost 165.
Status : Wagner : 3 of 136 -- Wagner tree with cost 218.
Status : Wagner : 4 of 136 -- Wagner tree with cost 263.
Status : Wagner : 5 of 136 -- Wagner tree with cost 273.
Status : Wagner : 6 of 136 -- Wagner tree with cost 310.
Status : Wagner : 7 of 136 -- Wagner tree with cost 372.
Status : Wagner : 8 of 136 -- Wagner tree with cost 453.
Status : Wagner : 9 of 136 -- Wagner tree with cost 480.
Status : Wagner : 10 of 136 -- Wagner tree with cost 494.
Status : Wagner : 11 of 136 -- Wagner tree with cost 550.
Status : Wagner : 12 of 136 -- Wagner tree with cost 584.
Status : Wagner : 13 of 136 -- Wagner tree with cost 636.
Status : Wagner : 14 of 136 -- Wagner tree with cost 642.
Status : Wagner : 15 of 136 -- Wagner tree with cost 699.
Status : Wagner : 16 of 136 -- Wagner tree with cost 770.
Status : Wagner : 17 of 136 -- Wagner tree with cost 808.
Status : Wagner : 18 of 136 -- Wagner tree with cost 812.
Status : Wagner : 19 of 136 -- Wagner tree with cost 836.
Status : Wagner : 20 of 136 -- Wagner tree with cost 839.
Status : Wagner : 21 of 136 -- Wagner tree with cost 839.
Status : Wagner : 22 of 136 -- Wagner tree with cost 867.
Status : Wagner : 23 of 136 -- Wagner tree with cost 944.
Status : Wagner : 24 of 136 -- Wagner tree with cost 984.
Status : Wagner : 25 of 136 -- Wagner tree with cost 985.
Status : Wagner : 26 of 136 -- Wagner tree with cost 1017.
Status : Wagner : 27 of 136 -- Wagner tree with cost 1019.
Status : Wagner : 28 of 136 -- Wagner tree with cost 1025.
Status : Wagner : 29 of 136 -- Wagner tree with cost 1025.
Status : Wagner : 30 of 136 -- Wagner tree with cost 1025.
Status : Wagner : 31 of 136 -- Wagner tree with cost 1026.
Status : Wagner : 32 of 136 -- Wagner tree with cost 1059.
Status : Wagner : 33 of 136 -- Wagner tree with cost 1098.
Status : Wagner : 34 of 136 -- Wagner tree with cost 1098.
Status : Wagner : 35 of 136 -- Wagner tree with cost 1113.
Status : Wagner : 36 of 136 -- Wagner tree with cost 1129.
Status : Wagner : 37 of 136 -- Wagner tree with cost 1133.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1133.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1148.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1148.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1150.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1152.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1154.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1154.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1163.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1163.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1169.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1169.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1181.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1185.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1202.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1203.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1204.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1278.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1315.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1319.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1383.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1410.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1410.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1413.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1433.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1433.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1438.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1441.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1441.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1454.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1457.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1469.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1509.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1510.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1523.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1539.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1552.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1562.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1567.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1596.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1601.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1602.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1611.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1635.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1635.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1674.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1676.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1677.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1679.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1689.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1694.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1698.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1702.
